carpeta,hablante_principal,otros_hablantes,canal_o_fuente,url,tipo_fuente,ambito_sociolinguistico,registro,tema,genero_presentacion_aprox,edad_aprox,region_o_acento_aprox,jerga_lexico,clips,estado_identificacion,notas
"ANCDOTA VIAJE MUNDIAL BRASIL 2014  parte 1","Momo","menciones a amigos/chat","Momo","https://www.youtube.com/watch?v=PyOSsNLEg4I","YouTube / stream resubido","streamer argentino","informal narrativo","anecdota viaje Mundial Brasil 2014, futbol, seleccion argentina","masculino","adulto joven/adulto","rioplatense argentino","streaming, futbol, puteadas, muletillas, voseo","350","verificado por busqueda web","Buen aporte de habla espontanea masculina; tema muy futbolero."
"CHARLA SOBRE EL AMOR Y EL DESAMOR","Coscu","chat mencionado","Coscu","https://www.youtube.com/watch?v=z-jbSKM49fo","YouTube / stream","streamer argentino","informal reflexivo","amor, desamor, vida personal, carrera de streamer","masculino","adulto joven/adulto","rioplatense argentino","streaming, Twitch, voseo, lunfardo digital","249","verificado por busqueda web","Cubre registro emocional e informal, pero sigue en mundo streamer."
"que pasó con Roberto","Mica Suarez","familia mencionada","Mica Suarez","https://www.youtube.com/watch?v=jNwxklp3zAI","YouTube / vlog","youtuber argentina","informal personal","historia personal sobre su loro Roberto","femenino","adulta joven","rioplatense argentino","vlog, vida cotidiana, voseo, muletillas","257","verificado por busqueda web e historial git","Principal fuente femenina clara del dataset actual."
"LE DIJE QUE SOY ARGENTINO - Story Time - CAP 91","Dustin Luke","chat mencionado","Dustin Luke","https://www.youtube.com/watch?v=JsJ_cQUy1pM","YouTube / storytime stream","creador extranjero hablando espanol rioplatense","informal narrativo","storytime, identidad argentina, experiencia personal","masculino","adulto joven/adulto","rioplatense adquirido/no nativo","storytime, voseo parcial, posible interferencia no nativa","86","verificado por busqueda web","Util para robustez, pero no representa hablante nativo rioplatense."
"AZZARO REACCIN - RIVER, A LA FINAL LE GAN 1-0 A CE","Flavio Azzaro","equipo/produccion no principal","AZZ","https://www.youtube.com/watch?v=9k48Da7vkzE","YouTube / reaccion deportiva","periodismo deportivo y streaming","opinion intensa","River vs Rosario Central, futbol argentino","masculino","adulto","rioplatense argentino","futbol, hinchada, opinion, enojo, voseo","308","verificado por info.json local","Muy buen volumen, pero suma al sesgo futbol masculino."
"AZZARO REACCIN - CICLO TERMINADO RACING EMPAT 2-2","Flavio Azzaro","equipo/produccion no principal","AZZ","https://www.youtube.com/watch?v=a4ggqJZXnQE","YouTube / reaccion deportiva","periodismo deportivo y streaming","opinion intensa","Racing vs Caracas, Copa Sudamericana","masculino","adulto","rioplatense argentino","futbol, enojo, puteadas, voseo","159","verificado por busqueda web","Otro bloque del mismo hablante/fuente; aporta poco a diversidad de hablantes."
"RIVER GAN SUFRIENDO VS CIUDAD DE BOLIVAR!!! ALIVIO","SantiGrizas19","","SantiGrizas19","https://www.youtube.com/watch?v=0LeP3WlYEy0","YouTube / reaccion deportiva","futbol/opinion","opinion intensa","River vs Ciudad de Bolivar, Copa Argentina","masculino probable","adulto probable","rioplatense argentino probable","futbol, critica, voseo","176","verificado por yt-dlp","Reaccion futbolera con habla informal; revisar foco visual y posibles tramos de partido o pantalla compartida."
"Coronavirus conferencia completa de Alberto Fernán","Alberto Fernandez","Horacio Rodriguez Larreta; Axel Kicillof","LA NACION / conferencia oficial","https://www.youtube.com/watch?v=py38OVo1RTo","YouTube / conferencia de prensa","politica institucional","formal publico","coronavirus, gestion publica, conferencia","masculino multiple","adultos","rioplatense argentino","politica, registro institucional, formulas formales","309","probable por busqueda web y titulo local","Incluye varios hablantes; cuidado si se quiere metadata por hablante individual."
"CADENA NACIONAL COMPLETA DE JAVIER MILEI tras el f","Javier Milei","","Cadena 3 Argentina","https://www.youtube.com/watch?v=7qO0in66JMk","YouTube / cadena nacional","politica institucional","formal leido","fallo de YPF, economia, gobierno nacional","masculino","adulto","rioplatense argentino","politica, economia, discurso presidencial","93","verificado por busqueda web","Registro formal leido; menos espontaneo que los streams."
"DAVOO XENEIZE OPINA DE BOCA 0 UNIVERSIDAD CATOLICA","Davo Xeneize","","Davoo Xeneize","https://www.youtube.com/watch?v=ChceWp7jwCA","YouTube / reaccion deportiva","streamer/commentary futbolero","opinion intensa","Boca vs Universidad Catolica, Copa Libertadores","masculino","adulto joven/adulto","rioplatense argentino probable","futbol, Boca, hinchada, analisis, voseo","825","verificado por yt-dlp","Mucho volumen de futbol masculino; suma diversidad de hablante, pero refuerza sesgo tematico deportivo."
"Entrevista completa por mi libro Franco con Diego","Mauricio Macri","Diego Sehinkman","Mauricio Macri","https://www.youtube.com/watch?v=EKVYAG_I44g","YouTube / entrevista","politica / entrevista mediatica","entrevista formal-conversacional","libro Franco, historia familiar, politica argentina","masculino","adulto mayor","rioplatense argentino","politica, familia, empresariado, registro conversacional formal","900","verificado por yt-dlp","Aporta entrevista de largo aliento con turnos conversacionales; revisar turnos entre entrevistado y entrevistador."
"ME ACUSARON DE BRUJA Y ME TUVE QUE IR DEL PUEBLO -","Martin Cirio","audiencia/mensajes enviados","Martin Cirio","https://www.youtube.com/watch?v=G555f-3hnd8","YouTube / reaccion-storytime","creador de contenido argentino","informal humoristico narrativo","anecdotas de pueblos, chismes, humor, vida cotidiana","masculino","adulto","rioplatense argentino","humor, anecdotas, pueblos, internet, voseo, expresiones coloquiales","504","verificado por yt-dlp","Muy buen aporte de registro informal narrativo y tema cotidiano; revisar si hay tramos leyendo mensajes o con foco visual inestable."
"Manipulación mental Cómo tu CEREBRO literalmente c","Almendra Veiga","","almendra veiga","https://www.youtube.com/watch?v=HHGbUn7DqP4","YouTube / divulgacion-ensayo","creadora de contenido argentina","informal explicativo","cerebro, percepcion, realidad, divulgacion cientifica, libros","femenino","adulta joven probable","rioplatense argentino probable","divulgacion, libros, neurociencia, psicologia, voseo, muletillas","320","procesado localmente; identidad inferida por titulo/canal","Suma hablante femenina y registro explicativo de divulgacion; revisar manualmente muestras por ser monologo editado."
"Por qué ya no podemos conversar (y cómo aprender a","Azul Capuzzi","","Azul Take it easy","https://www.youtube.com/watch?v=uSK7zk5u-RE","YouTube / podcast-ensayo","creadora de contenido argentina","informal reflexivo","conversacion, argumentacion, redes sociales, pensamiento critico","femenino","adulta joven probable","rioplatense argentino probable","podcast, redes sociales, argumentacion, voseo, muletillas","371","procesado localmente; identidad inferida por titulo/canal","Buen aporte femenino conversacional-reflexivo; revisar si hay tramos con lectura o edicion fuerte."
"Las y los estudiantes al frente - Entrevista a la","Cristal Farias","estudiantes/entrevistadores","BAeducación","https://www.youtube.com/watch?v=ai0ICVOsXlI","YouTube / entrevista educativa","docencia / educacion publica","entrevista formal-conversacional","estudiantes, docencia, participacion, diversidad, escuela","femenino","adulta","rioplatense argentino probable","educacion, escuela, inclusion, participacion estudiantil","294","procesado localmente; identidad inferida por titulo/canal","Suma oficio docente y entrevista con turnos; puede incluir otros hablantes, revisar si se necesita separar por hablante."
"La enfermedad como oportunidad  Georgina Sposetti","Georgina Sposetti","","TEDx Talks","https://www.youtube.com/watch?v=GC87pMBiSEE","YouTube / charla TEDx","charla TEDx / salud y experiencia personal","formal narrativo","enfermedad, resiliencia, experiencia personal, salud","femenino","adulta","Mar del Plata / rioplatense argentino probable","salud, experiencia personal, charla motivacional","174","procesado localmente; identidad inferida por titulo/canal","Aporta mujer adulta y registro formal narrativo; menos espontaneo que entrevistas o calle."
"JULI POGGIO EN FERNÉ CON GREGO","Juli Poggio","Grego Rossello","Grego Rossello","https://www.youtube.com/watch?v=1zF5z-CjewQ","YouTube / entrevista streaming","streaming / entretenimiento","informal conversacional","entrevista, television, vida personal, redes sociales","femenino","adulta joven","rioplatense argentino probable","streaming, farandula, voseo, muletillas","728","verificado por yt-dlp","Muy buen volumen de habla femenina informal; revisar turnos porque incluye entrevistador."
"LA CHABONA X RAMI BILBAO  DIVAS DIARY  ABITARE  10","La Chabona","Rami Bilbao","Abitare","https://www.youtube.com/watch?v=FX1Qc3qiMpQ","YouTube / entrevista streaming","streaming / entretenimiento","informal conversacional","entrevista, vida personal, redes sociales, experiencias personales","femenino probable","adulta joven/adulta probable","rioplatense argentino probable","redes, streaming, voseo, expresiones coloquiales","535","verificado por yt-dlp","Entrevista extensa con dos hablantes; útil para habla informal, pero requiere control por turnos y foco visual."
"LA COQUETA X RAMI BILBAO EN DIVAS DIARY","La Coqueta","Rami Bilbao","Abitare","https://www.youtube.com/watch?v=1AHg2OCEtGY","YouTube / entrevista streaming","streaming / entretenimiento","informal conversacional","entrevista, vida personal, identidad, redes sociales","femenino","adulta joven/adulta probable","rioplatense argentino probable","redes, streaming, voseo, expresiones coloquiales","610","verificado por yt-dlp","Entrevista extensa con dos hablantes; buen aporte de diversidad, revisar turnos y foco visual."
"Los lujos de L-Gante y qué aprendió cuando estuvo","L-Gante","entrevistador de Casino Resort","Infobae","https://www.youtube.com/watch?v=46NwYqnl7MQ","YouTube / entrevista","musica urbana / entrevista","informal conversacional","musica, fama, dinero, carcel, vida personal","masculino","adulto joven","rioplatense argentino","cumbia 420, musica urbana, barrio, voseo","440","verificado por yt-dlp","Aporta registro urbano informal; revisar turnos de entrevistador y posible edición."
"Los COCINEROS de TELEVISIÓN revelan sus SECRETOS e","varios cocineros de television","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=Vpf_PHhFgiw","YouTube / nota periodistica","oficios/profesiones; television / gastronomia","entrevista periodistica","cocina, television, oficio, trabajo gastronomico","mixto/multiple","adultos","rioplatense argentino probable","gastronomia, television, oficio","174","verificado por yt-dlp","Fuente multi-hablante; usar con cuidado para VSR si se necesita una persona enfocada por clip."
"PROFESIONES ARGENTINAS DIRECTORES de CASTING - Tel","varios directores de casting","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=lmqWZUIRdrI","YouTube / nota periodistica","oficios/profesiones","entrevista periodistica","casting, television, actuacion, oficio","mixto/multiple","adultos","rioplatense argentino probable","casting, television, oficio","138","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"Profesiones Argentinas DUEÑOS de SALONES de FIESTA","varios dueños de salones de fiesta","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=9nlaNAcv0Jo","YouTube / nota periodistica","oficios/profesiones","entrevista periodistica","salones de fiesta, eventos, trabajo, servicios","mixto/multiple","adultos","rioplatense argentino probable","eventos, fiestas, oficio, servicios","112","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"Profesiones Argentinas EMPLEADOS de PANADERÍAS - T","varios empleados de panaderias","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=dU0UuvPn3LM","YouTube / nota periodistica","oficios/profesiones","entrevista periodistica","panaderia, oficio, trabajo, produccion de alimentos","mixto/multiple","adultos","rioplatense argentino probable","panaderia, oficio, trabajo","105","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"Profesiones Argentinas ENCARGADOS de CATERING #Tel","varios encargados de catering","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=VivyQ6YEqfc","YouTube / nota periodistica","oficios/profesiones","entrevista periodistica","catering, eventos, gastronomia, trabajo","mixto/multiple","adultos","rioplatense argentino probable","catering, gastronomia, eventos, oficio","112","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"PROFESIONES ARGENTINAS FARMACÉUTICOS - Telefe Noti","varios farmaceuticos","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=i9VHB_aYdH0","YouTube / nota periodistica","oficios/profesiones; salud","entrevista periodistica","farmacia, medicamentos, atencion al publico, salud","mixto/multiple","adultos","rioplatense argentino probable","farmacia, salud, oficio","129","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"Profesiones argentinas GASTROENTERÓLOGOS #TelefeNo","varios gastroenterologos","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=eIKW5UzJZx8","YouTube / nota periodistica","oficios/profesiones; salud","entrevista periodistica","gastroenterologia, medicina, salud, oficio","mixto/multiple","adultos","rioplatense argentino probable","medicina, salud, oficio","121","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"PROFESIONES ARGENTINAS GINECÓLOGOS - Telefe Notici","varios ginecologos","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=eX1x7KhopTo","YouTube / nota periodistica","oficios/profesiones; salud","entrevista periodistica","ginecologia, medicina, salud, oficio","mixto/multiple","adultos","rioplatense argentino probable","medicina, salud, oficio","115","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"PROFESIONES ARGENTINAS GOMEROS - Telefe Noticias","varios gomeros","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=IeG6Tkv1f7g","YouTube / nota periodistica","oficios/profesiones","entrevista periodistica","gomeria, autos, oficio, trabajo manual","masculino multiple probable","adultos","rioplatense argentino probable","autos, taller, oficio","84","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"PROFESIONES ARGENTINAS GUARDAESPALDAS - Telefe Not","varios guardaespaldas","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=pze2Br2TOjk","YouTube / nota periodistica","oficios/profesiones; seguridad","entrevista periodistica","seguridad, custodia, guardaespaldas, oficio","masculino multiple probable","adultos","rioplatense argentino probable","seguridad, oficio, custodia","170","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"PROFESIONES ARGENTINAS KINESIÓLOGOS - Telefe Notic","varios kinesiologos","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=sVyVxKt0UBE","YouTube / nota periodistica","oficios/profesiones; salud","entrevista periodistica","kinesiologia, rehabilitacion, salud, oficio","mixto/multiple","adultos","rioplatense argentino probable","kinesiologia, salud, oficio","95","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
"Profesiones Argentinas PERIODISTAS DEPORTIVOS - Te","varios periodistas deportivos","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=IugHxOL548A","YouTube / nota periodistica","oficios/profesiones; periodismo deportivo","entrevista periodistica","periodismo deportivo, futbol, medios, oficio","mixto/multiple","adultos","rioplatense argentino probable","futbol, periodismo, medios, oficio","154","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; suma futbol/medios y requiere revisión visual por clip."
"PROFESIONES ARGENTINAS 🚖 Los SECRETOS de los TAXIS","varios taxistas","cronista/entrevistador","Telefe Noticias","https://www.youtube.com/watch?v=rpIqOFzEQ60","YouTube / nota periodistica","oficios/profesiones; transporte","entrevista periodistica","taxistas, transporte, ciudad, oficio","masculino multiple probable","adultos","rioplatense argentino probable","taxi, calle, transporte, oficio","90","verificado por yt-dlp","Fuente multi-hablante de rubros/oficios; requiere revisión visual por clip."
